Estimate,lwr,upr,pval,contrast,n,EPV,prev,rho,sparsity
-0.210574013420866,-0.225287021544418,-0.195861005297313,0,GLM,100,0.5,0.01,0,0
-0.185396506025078,-0.200154010023357,-0.1706390020268,0,EN,100,0.5,0.01,0,0
0.0920727862467653,0.0773487420415247,0.106796830452006,0,AEN,100,0.5,0.01,0,0
-0.15311763311523,-0.16783064123878,-0.138404624991681,0,RF,100,0.5,0.01,0,0
-0.126431927341808,-0.141119413561559,-0.111744441122056,0,GLM,500,10,0.05,0,0
0.0763046183086944,0.0616171320889433,0.0909921045284454,0,EN,500,10,0.05,0,0
0.11709057750116,0.102403091281409,0.131778063720911,0,AEN,500,10,0.05,0,0
-0.104666562419808,-0.119354048639559,-0.0899790762000565,0,RF,500,10,0.05,0,0
-0.101173726886622,-0.115863907568507,-0.0864835462047371,0,GLM,500,20,0.1,0,0
0.0592607415063219,0.0445705608244371,0.0739509221882066,0,EN,500,20,0.1,0,0
0.102458653204602,0.0877684725227174,0.117148833886487,0,AEN,500,20,0.1,0,0
-0.0909729140664641,-0.105663094748349,-0.0762827333845793,0,RF,500,20,0.1,0,0
-0.118870963147453,-0.133563699700057,-0.10417822659485,0,GLM,1000,20,0.05,0.95,0
0.108826185389203,0.0941334488365997,0.123518921941806,0,EN,1000,20,0.05,0.95,0
0.135434310518234,0.120741573965631,0.150127047070838,0,AEN,1000,20,0.05,0.95,0
-0.108650345106354,-0.123343081658957,-0.0939576085537507,0,RF,1000,20,0.05,0.95,0
-0.128920489322262,-0.14360833762919,-0.114232641015334,0,GLM,500,10,0.05,0.95,0
0.116709697681779,0.102021849374851,0.131397545988707,0,EN,500,10,0.05,0.95,0
0.139825083174927,0.125137234867999,0.154512931481855,0,AEN,500,10,0.05,0.95,0
-0.114754789020311,-0.129442637327239,-0.100066940713383,0,RF,500,10,0.05,0.95,0
-0.108436377744919,-0.123127321102649,-0.0937454343871883,0,GLM,500,20,0.1,0.95,0
0.11436709713952,0.099676153781789,0.12905804049725,0,EN,500,20,0.1,0.95,0
0.130991955946511,0.116301012588781,0.145682899304242,0,AEN,500,20,0.1,0.95,0
-0.104007149030967,-0.118698092388698,-0.0893162056732364,0,RF,500,20,0.1,0.95,0
-0.191795618722153,-0.206491468339134,-0.177099769105173,0,GLM,1000,20,0.05,0,0.9
0.215017434075022,0.200321584458041,0.229713283692002,0,EN,1000,20,0.05,0,0.9
0.211072346630938,0.196376497013958,0.225768196247919,0,AEN,1000,20,0.05,0,0.9
-0.163639855513425,-0.178335705130406,-0.148944005896445,0,RF,1000,20,0.05,0,0.9
-0.194650116087126,-0.209341889858553,-0.179958342315699,0,GLM,500,10,0.05,0,0.9
0.209551106365986,0.194859332594559,0.224242880137413,0,EN,500,10,0.05,0,0.9
0.206866900215091,0.192175126443664,0.221558673986518,0,AEN,500,10,0.05,0,0.9
-0.162137585753968,-0.176829359525395,-0.14744581198254,0,RF,500,10,0.05,0,0.9
-0.155899910203498,-0.170588352470688,-0.141211467936308,0,GLM,500,20,0.1,0,0.9
0.205142374466055,0.190453932198865,0.219830816733244,0,EN,500,20,0.1,0,0.9
0.201737985215647,0.187049542948457,0.216426427482836,0,AEN,500,20,0.1,0,0.9
-0.13488773512243,-0.14957617738962,-0.120199292855241,0,RF,500,20,0.1,0,0.9
-0.126670663959563,-0.141358097603523,-0.111983230315604,0,GLM,1000,20,0.05,0.95,0.9
0.18437644278573,0.16968900914177,0.199063876429689,0,EN,1000,20,0.05,0.95,0.9
0.233178257684701,0.218490824040742,0.247865691328661,0,AEN,1000,20,0.05,0.95,0.9
-0.0965245743885273,-0.111212008032487,-0.0818371407445676,0,RF,1000,20,0.05,0.95,0.9
-0.13767537363224,-0.152366879776843,-0.122983867487636,0,GLM,500,10,0.05,0.95,0.9
0.171580771550792,0.156889265406188,0.186272277695395,0,EN,500,10,0.05,0.95,0.9
0.21415227570594,0.199460769561336,0.228843781850544,0,AEN,500,10,0.05,0.95,0.9
-0.104045657112731,-0.118737163257334,-0.0893541509681269,0,RF,500,10,0.05,0.95,0.9
-0.155246793284326,-0.169942370920904,-0.140551215647748,0,GLM,500,20,0.05,0,0
-0.118563151317332,-0.13325872895391,-0.103867573680754,0,EN,500,20,0.05,0,0
0.0895745451107975,0.0748789674742194,0.104270122747375,0,AEN,500,20,0.05,0,0
-0.112934514454948,-0.127630092091526,-0.0982389368183701,0,RF,500,20,0.05,0,0
-0.106699548734811,-0.121393107808244,-0.0920059896613794,0,GLM,500,20,0.1,0.95,0.9
0.158997828017056,0.144304268943624,0.173691387090489,0,EN,500,20,0.1,0.95,0.9
0.199612642831471,0.184919083758039,0.214306201904903,0,AEN,500,20,0.1,0.95,0.9
-0.0827309848567149,-0.097424543930147,-0.0680374257832828,0,RF,500,20,0.1,0.95,0.9
-0.133558738597361,-0.148256382033597,-0.118861095161126,0,GLM,500,1,0.01,0,0
0.0397272705706835,0.0250296271344479,0.0544249140069191,1.73315140017394e-10,EN,500,1,0.01,0,0
0.162031867788968,0.147334224352732,0.176729511225204,0,AEN,500,1,0.01,0,0
-0.0800021686763031,-0.0946998121125387,-0.0653045252400675,0,RF,500,1,0.01,0,0
-0.0784603379018229,-0.093150484617628,-0.0637701911860178,0,GLM,1000,10,0.05,0,0
0.0123311420185253,-0.00235900469727978,0.0270212887343304,0.12841019749369,EN,1000,10,0.05,0,0
0.122397859839925,0.10770771312412,0.13708800655573,0,AEN,1000,10,0.05,0,0
-0.0660938697501,-0.0807840164659051,-0.0514037230342949,0,RF,1000,10,0.05,0,0
-0.137560038886393,-0.152248272301812,-0.122871805470974,0,GLM,100,1,0.05,0,0
0.0610371642245914,0.0463489308091726,0.0757253976400101,0,EN,100,1,0.05,0,0
0.171203155725533,0.156514922310114,0.185891389140952,0,AEN,100,1,0.05,0,0
-0.0854169474459009,-0.10010518086132,-0.0707287140304822,0,RF,100,1,0.05,0,0
-0.0683337684375286,-0.0830189360546672,-0.0536486008203901,0,GLM,1000,20,0.1,0,0
0.0138296940782855,-0.000855473538853031,0.0285148616954241,0.071844401369605,EN,1000,20,0.1,0,0
0.105721870733261,0.0910367031161224,0.1204070383504,0,AEN,1000,20,0.1,0,0
-0.0644315762537546,-0.0791167438708932,-0.049746408636616,0,RF,1000,20,0.1,0,0
-0.0792321705516104,-0.0939224531629829,-0.0645418879402379,0,GLM,500,10,0.1,0,0
0.0158470581615707,0.00115677555019819,0.0305373407729432,0.0297543836703018,EN,500,10,0.1,0,0
0.116746624728504,0.102056342117131,0.131436907339876,0,AEN,500,10,0.1,0,0
-0.063480719086323,-0.0781710016976954,-0.0487904364749505,0,RF,500,10,0.1,0,0
-0.133809055803075,-0.148496144647981,-0.119121966958169,0,GLM,500,1,0.01,0.95,0
0.0399782704035596,0.0252911815586534,0.0546653592484658,8.04590838399122e-11,EN,500,1,0.01,0.95,0
0.16924857469568,0.154561485850774,0.183935663540586,0,AEN,500,1,0.01,0.95,0
-0.105311283187696,-0.119998372032602,-0.0906241943427901,0,RF,500,1,0.01,0.95,0
-0.0945447994521252,-0.109234002408918,-0.0798555964953326,0,GLM,1000,10,0.05,0.95,0
0.0301602960344055,0.0154710930776129,0.0448494989911981,2.8703541381514e-06,EN,1000,10,0.05,0.95,0
0.150280276251972,0.135591073295179,0.164969479208764,0,AEN,1000,10,0.05,0.95,0
-0.0908080525342063,-0.105497255490999,-0.0761188495774136,0,RF,1000,10,0.05,0.95,0
-0.123214426330378,-0.137904815581508,-0.108524037079247,0,GLM,100,1,0.05,0.95,0
0.0479168080368145,0.0332264187856838,0.0626071972879452,3.88578058618805e-15,EN,100,1,0.05,0.95,0
0.165730225007951,0.151039835756821,0.180420614259082,0,AEN,100,1,0.05,0.95,0
-0.13518590137025,-0.149876290621381,-0.120495512119119,0,RF,100,1,0.05,0.95,0
-0.0795121761015689,-0.0942104481430497,-0.0648139040600881,0,GLM,1000,20,0.1,0.95,0
0.024884715105585,0.0101864430641042,0.0395829871470658,0.000140483074136499,EN,1000,20,0.1,0.95,0
0.136577904818894,0.121879632777413,0.151276176860375,0,AEN,1000,20,0.1,0.95,0
-0.0851087155875149,-0.0998069876289957,-0.0704104435460341,0,RF,1000,20,0.1,0.95,0
-0.152330549827862,-0.167172097024858,-0.137489002630865,0,GLM,100,0.5,0.01,0.95,0
-0.178128180228122,-0.193128145770407,-0.163128214685836,0,EN,100,0.5,0.01,0.95,0
0.110361310727779,0.0953534979754389,0.12536912348012,0,AEN,100,0.5,0.01,0.95,0
-0.110964395879145,-0.125805943076142,-0.0961228486821483,0,RF,100,0.5,0.01,0.95,0
-0.0956719085094777,-0.110367642202847,-0.0809761748161083,0,GLM,500,10,0.1,0.95,0
0.0294393061766865,0.0147435724833171,0.0441350398700559,3.39178587882571e-06,EN,500,10,0.1,0.95,0
0.148969828735688,0.134274095042319,0.163665562429058,0,AEN,500,10,0.1,0.95,0
-0.0961631506424248,-0.110858884335794,-0.0814674169490553,0,RF,500,10,0.1,0.95,0
-0.218141851349471,-0.232836426079551,-0.203447276619391,0,GLM,500,1,0.01,0,0.9
0.17172415436398,0.1570295796339,0.18641872909406,0,EN,500,1,0.01,0,0.9
0.175528642905234,0.160834068175154,0.190223217635314,0,AEN,500,1,0.01,0,0.9
-0.179022531610381,-0.193717106340461,-0.164327956880301,0,RF,500,1,0.01,0,0.9
-0.189416133641742,-0.204112286205607,-0.174719981077878,0,GLM,1000,10,0.05,0,0.9
0.209394637178299,0.194698484614435,0.224090789742164,0,EN,1000,10,0.05,0,0.9
0.213535788345722,0.198839635781857,0.228231940909586,0,AEN,1000,10,0.05,0,0.9
-0.166939943300655,-0.181636095864519,-0.152243790736791,0,RF,1000,10,0.05,0,0.9
-0.167690588292327,-0.182376961973156,-0.153004214611498,0,GLM,100,1,0.05,0,0.9
0.175600626660588,0.160914252979759,0.190287000341417,0,EN,100,1,0.05,0,0.9
0.181920563682118,0.167234190001289,0.196606937362947,0,AEN,100,1,0.05,0,0.9
-0.152646469893357,-0.167332843574186,-0.137960096212527,0,RF,100,1,0.05,0,0.9
-0.153526059737716,-0.168222746450585,-0.138829373024846,0,GLM,1000,20,0.1,0,0.9
0.201377429668604,0.186680742955734,0.216074116381474,0,EN,1000,20,0.1,0,0.9
0.207071561531838,0.192374874818968,0.221768248244707,0,AEN,1000,20,0.1,0,0.9
-0.143987374962263,-0.158684061675132,-0.129290688249393,0,RF,1000,20,0.1,0,0.9
-0.152260176050301,-0.1669495229006,-0.137570829200001,0,GLM,500,10,0.1,0,0.9
0.200765255841058,0.186075908990758,0.215454602691357,0,EN,500,10,0.1,0,0.9
0.204942901985669,0.190253555135369,0.219632248835969,0,AEN,500,10,0.1,0,0.9
-0.137698820488362,-0.152388167338662,-0.123009473638063,0,RF,500,10,0.1,0,0.9
-0.14219870709502,-0.156885271299771,-0.12751214289027,0,GLM,500,1,0.01,0.95,0.9
0.0729284069827573,0.0582418427780069,0.0876149711875077,0,EN,500,1,0.01,0.95,0.9
0.218600798820436,0.203914234615686,0.233287363025186,0,AEN,500,1,0.01,0.95,0.9
-0.103196528248065,-0.117883092452815,-0.0885099640433143,0,RF,500,1,0.01,0.95,0.9
-0.110544177736357,-0.125238852982948,-0.0958495024897657,0,GLM,1000,10,0.05,0.95,0.9
0.0802138040363906,0.0655191287897995,0.0949084792829818,0,EN,1000,10,0.05,0.95,0.9
0.252370475298037,0.237675800051446,0.267065150544629,0,AEN,1000,10,0.05,0.95,0.9
-0.0862119122868699,-0.100906587533461,-0.0715172370402788,0,RF,1000,10,0.05,0.95,0.9
-0.133030592220862,-0.147722801992983,-0.118338382448742,0,GLM,100,1,0.05,0.95,0.9
0.0723383320927447,0.0576461223206245,0.0870305418648648,0,EN,100,1,0.05,0.95,0.9
0.18212194197233,0.16742973220021,0.19681415174445,0,AEN,100,1,0.05,0.95,0.9
-0.12639439135592,-0.14108660112804,-0.1117021815838,0,RF,100,1,0.05,0.95,0.9
-0.0874767409683413,-0.10216849193869,-0.0727849899979927,0,GLM,1000,20,0.1,0.95,0.9
0.0696431149510431,0.0549513639806944,0.0843348659213917,0,EN,1000,20,0.1,0.95,0.9
0.230996047315706,0.216304296345357,0.245687798286055,0,AEN,1000,20,0.1,0.95,0.9
-0.0745415504917352,-0.0892333014620838,-0.0598497995213865,0,RF,1000,20,0.1,0.95,0.9
-0.151487953563832,-0.166178372852473,-0.136797534275192,0,GLM,500,20,0.05,0.95,0
-0.147635064531793,-0.162325483820434,-0.132944645243152,0,EN,500,20,0.05,0.95,0
0.116160100023503,0.101469680734863,0.130850519312144,0,AEN,500,20,0.05,0.95,0
-0.111361955574401,-0.126052374863042,-0.0966715362857605,0,RF,500,20,0.05,0.95,0
-0.0941933833048375,-0.108881189728056,-0.0795055768816194,0,GLM,500,10,0.1,0.95,0.9
0.0665533846003853,0.0518655781771672,0.0812411910236034,0,EN,500,10,0.1,0.95,0.9
0.218195658829638,0.20350785240642,0.232883465252856,0,AEN,500,10,0.1,0.95,0.9
-0.0766518794412489,-0.091339685864467,-0.0619640730180308,0,RF,500,10,0.1,0.95,0.9
-0.073132275475952,-0.0878293139270809,-0.0584352370248231,0,GLM,1000,1,0.01,0,0
0.00547468655806249,-0.0092223518930664,0.0201717250091914,0.772091932473465,EN,1000,1,0.01,0,0
0.139756383770753,0.125059345319624,0.154453422221882,0,AEN,1000,1,0.01,0,0
0.0228871629148024,0.00819012446367353,0.0375842013659313,0.000503367418433154,RF,1000,1,0.01,0,0
-0.0870910749916511,-0.101784864809359,-0.0723972851739428,0,GLM,500,0.5,0.01,0,0
0.0110831707017573,-0.00361061911595101,0.0257769605194656,0.198292239221305,EN,500,0.5,0.01,0,0
0.173949150281011,0.159255360463303,0.188642940098719,0,AEN,500,0.5,0.01,0,0
0.029293744272661,0.0145999544549527,0.0439875340903693,4.53017807144906e-06,RF,500,0.5,0.01,0,0
-0.0914342082024916,-0.106120797544463,-0.0767476188605197,0,GLM,100,0.5,0.05,0,0
0.0192464592983988,0.00455986995642695,0.0339330486403706,0.00511463731720818,EN,100,0.5,0.05,0,0
0.220152846942578,0.205466257600606,0.23483943628455,0,AEN,100,0.5,0.05,0,0
0.00812302804962001,-0.00656356129235184,0.0228096173915919,0.462939390726523,RF,100,0.5,0.05,0,0
-0.0551218041867112,-0.0698070545177329,-0.0404365538556895,0,GLM,1000,10,0.1,0,0
0.00203200250214386,-0.0126532478288778,0.0167172528331655,0.991631204864305,EN,1000,10,0.1,0,0
0.114860423882344,0.100175173551322,0.129545674213366,0,AEN,1000,10,0.1,0,0
0.0107204839026522,-0.0039647664283695,0.0254057342336739,0.223139606816959,RF,1000,10,0.1,0,0
-0.0913457938743341,-0.106039590960737,-0.0766519967879307,0,GLM,100,1,0.1,0,0
0.0138738589546764,-0.00081993813172695,0.0285676560410798,0.0706116503482723,EN,100,1,0.1,0,0
0.220753689013491,0.206056215260675,0.235451162766307,0,AEN,100,1,0.1,0,0
0.0128388296905286,-0.00185496739587479,0.0275326267769319,0.10630597858289,RF,100,1,0.1,0,0
-0.0865624764962499,-0.101244222340831,-0.0718807306516691,0,GLM,1000,1,0.01,0.95,0
0.0115683646620539,-0.00311338118252691,0.0262501105066347,0.16849969725061,EN,1000,1,0.01,0.95,0
0.17043868991045,0.155756944065869,0.185120435755031,0,AEN,1000,1,0.01,0.95,0
-0.069317072187751,-0.0839988180323318,-0.0546353263431702,0,RF,1000,1,0.01,0.95,0
-0.0995371665835056,-0.114225994346576,-0.084848338820435,0,GLM,500,0.5,0.01,0.95,0
0.0125282670664987,-0.00216056069657184,0.0272170948295693,0.119444480667298,EN,500,0.5,0.01,0.95,0
0.207281891011681,0.192593063248611,0.221970718774752,0,AEN,500,0.5,0.01,0.95,0
-0.0865755283565786,-0.101264356119649,-0.071886700593508,0,RF,500,0.5,0.01,0.95,0
-0.0380837114308644,-0.0527780507795528,-0.0233893720821759,4.91661822366041e-10,GLM,100,0.5,0.05,0.95,0
0.018369951200034,0.00367561185134552,0.0330642905487225,0.00848162431707533,EN,100,0.5,0.05,0.95,0
0.220782841215316,0.206077452104934,0.235488230325698,0,AEN,100,0.5,0.05,0.95,0
-0.134475390053926,-0.149169729402614,-0.119781050705238,0,RF,100,0.5,0.05,0.95,0
-0.0563232773261378,-0.0710078641703005,-0.0416386904819751,0,GLM,1000,10,0.1,0.95,0
0.00263515184938989,-0.0120494349947728,0.0173197386935526,0.978129787658423,EN,1000,10,0.1,0.95,0
0.124174421772664,0.109489834928501,0.138859008616826,0,AEN,1000,10,0.1,0.95,0
-0.0625876647488235,-0.0772722515929863,-0.0479030779046608,0,RF,1000,10,0.1,0.95,0
-0.207758333918683,-0.222473980383212,-0.193042687454155,0,GLM,100,0.5,0.01,0,0.9
-0.220267875505935,-0.235039187473321,-0.205496563538549,0,EN,100,0.5,0.01,0,0.9
0.14478813099273,0.130042979577324,0.159533282408136,0,AEN,100,0.5,0.01,0,0.9
-0.15459489497705,-0.169310541441579,-0.139879248512522,0,RF,100,0.5,0.01,0,0.9
-0.0473861591705526,-0.0620769538947807,-0.0326953644463245,7.32747196252603e-15,GLM,100,1,0.1,0.95,0
0.0119322938164329,-0.0027585009077952,0.026623088540661,0.148420601335196,EN,100,1,0.1,0.95,0
0.211757223265099,0.197047984346885,0.226466462183313,0,AEN,100,1,0.1,0.95,0
-0.127777605496448,-0.142468400220676,-0.11308681077222,0,RF,100,1,0.1,0.95,0
-0.215508030621722,-0.230199282456545,-0.200816778786899,0,GLM,1000,1,0.01,0,0.9
0.168474394939485,0.153783143104661,0.183165646774308,0,EN,1000,1,0.01,0,0.9
0.179412452376226,0.164721200541402,0.194103704211049,0,AEN,1000,1,0.01,0,0.9
-0.18815683831035,-0.202848090145173,-0.173465586475526,0,RF,1000,1,0.01,0,0.9
-0.199002110012138,-0.213690448422946,-0.184313771601331,0,GLM,500,0.5,0.01,0,0.9
0.161089616782898,0.14640127837209,0.175777955193705,0,EN,500,0.5,0.01,0,0.9
0.175877782552602,0.161189444141795,0.190566120963409,0,AEN,500,0.5,0.01,0,0.9
-0.17578976674836,-0.190478105159168,-0.161101428337553,0,RF,500,0.5,0.01,0,0.9
-0.0893183814156941,-0.104015559544243,-0.0746212032871451,0,GLM,100,0.5,0.05,0,0.9
0.150340134512863,0.135642956384314,0.165037312641412,0,EN,100,0.5,0.05,0,0.9
0.17771441713223,0.163013561491268,0.192415272773192,0,AEN,100,0.5,0.05,0,0.9
-0.137115005159331,-0.15181218328788,-0.122417827030782,0,RF,100,0.5,0.05,0,0.9
-0.14785660475322,-0.162543587016568,-0.133169622489872,0,GLM,1000,10,0.1,0,0.9
